,Authors & Year,Publisher,Type,Title ,Domains,Paper Summary,Datasets Name used,"Datasets informations(row,columns, type of data) ",Learning Approaches,Hybrid Approach,Algorithms used,Performance evaluation,Best Algorithm,Key Metrics,Key Innovation,Main Finding,Formula,Study limitations,Type of dataset,Future work proposed
Credit card: Financial Fraud,"Sulaiman et al., 2024",Iraqi Journal of Science,Review,Credit Card Fraud Detection Challenges and Solutions: A Review,Finance,"This review provides an overview of the most recent research on the detection of fraudulent credit card transactions, focusing on challenges like class imbalance, concept drift, and verification latency using machine learning and deep learning.",European Credit Card Datasets," Various datasets with rows corresponding to transactions and columns representing features like transaction amount, time, and labels (fraud or not).European dataset: 284,807 transactions, 492 frauds (0.172%);","Machine Learning ,Deep Learning",yes,"Random Forest, Support Vector Machines, Logistic Regression, Decision Trees, Autoencoders, LSTM",,Random Forest and Autoencoders,"Accuracy, Precision, F1 Score, AUC","Hybrid preprocessing techniques, such as combining oversampling and undersampling methods", Extensive studies on class imbalance and concept drift; proposed solutions include hybrid sampling techniques and advanced machine learning algorithms.,,,Public,
,"Óscar Martínez, Patricia Sánchez, Elena Alcaraz (2025)",Universidad de La Laguna,Systematic Litterature Review,"A Review of Machine Learning and Deep Learning
Approaches for Fraud Detection Across Financial and
Supply Chain Domains","Finance  Fraud Detection , Supply Chain Domains","This systematic review examines the state-of-the-art machine learning , deep learning  ensemble tech
niques, semi-supervised learning, and emerging paradigms.approaches for fraud detection across financial and supply chain domains, covering research published between 2015 and 2025. to  identifies
key challenges including extreme class imbalance, concept drift, interpretability
requirements, and real-time processing constraints.","European Credit Card Dataset, IEEE-CIS Dataset,Synthetic Financial Datasets (PaySim, BankSim), DataCo Smart Supply Chain Dataset","European dataset: 284,807 transactions, 492 frauds (0.172%); IEEE-CIS:  590,540 transactions (train), 506,691 (test) ;Synthetic Financial : 6.3 million transactions; DataCo: 180,519 orders.","Machine Learning , Deep Learning",Yes,"Logistic Regression, Decision Trees, Random Forest, Support Vector Machines, XGBoost, LightGBM, LSTM, Autoencoders, GANs, GNNs",,"Random Forest, XGBoost,LSTM, Autoencoder","AUC-ROC ranges from 0.90 to 0.98, F1-scores of 0.817 with limited labels in semi-supervised contexts.",Ensemble methods dominate; two-phase approaches effectively address label scarcity.,"Ensemble methods and tree-based models consistently achieve superior performance in credit card fraud detection, while semi-supervised approaches show promise for supply chain applications.",,,,
,"Shidawa Baba Atiku (2025)
Achi Aaron Unimke (2025)",International Journal of Applied Science and Research (IJASR),literature review + experimental evaluation   ,Machine Learning Approach to Detection of Credit Card Fraud,Financial Technology,"The paper investigates machine learning and deep learning techniques for detecting credit card fraud in online and offline transactions. It combines a thematic literature review with experimental analysis using WEKA. Various supervised, unsupervised, and hybrid ML models are examined, highlighting challenges such as class imbalance, concept drift, real-time detection, and dataset limitations. The study advocates transitioning toward hybrid ML–DL models to improve robustness and adaptability of fraud detection systems.",,,Machine Learning,Yes,"Machine Learning: K-Nearest Neighbors (KNN),Support Vector Machine (SVM),Artificial Neural Network (ANN),Logistic Regression (LR),,Random Forest (RF),Decision Trees (DT),Naïve Bayes (NB),Fuzzy Logic,Ensemble Learning,            Deep Learning:LSTM, GRU, CNN,Autoencoder (AE), Restricted Boltzmann Machine (RBM),Deep Neural Networks (DNN), BiLSTM, BiGRU",,"Random Forest (among classical ML)
LSTM-based Deep Learning models (among DL approaches)
Stacking / Ensemble classifiers","Accuracy
Precision
Recall / Sensitivity
Specificity
AUC
MCC","Strong emphasis on hybrid ML–DL models
Comprehensive comparative analysis of ML vs DL
Advocacy for sequence-based fraud detection using temporal models (LSTM/GRU)
Focus on class imbalance handling and real-time fraud detection","Traditional ML models work well but struggle with imbalance and evolving fraud patterns
Deep learning models outperform ML on large, complex, and sequential datasets
Hybrid and ensemble approaches provide the most robust performance
LSTM-based models are especially effective for transaction sequence modeling",,"Lack of publicly available high-quality datasets
Severe class imbalance
High computational cost for DL models
Concept drift and evolving fraud patterns
Limited real-time deployment discussion",,"Development of hybrid ML–DL models
Improved handling of imbalanced datasets
Real-time fraud detection systems
Use of behavioral and temporal features
Scalable, cloud-based fraud detection frameworks"
,"Suvasini Panigrahi, Venkata Lakshmi Narayana Gorle (2025)",Springer Science+Business Media,Review,Applications of Machine Learning and Deep Learning Algorithms in Financial Fraud Detection: A Review,Finance,"This paper reviews the application of ML and DL techniques in detecting financial fraud, emphasizing their capabilities, limitations, and future directions.",,N/A,"Machine Learning,Deep Learning
",Yes,"Random Forest, Support Vector Machine, Convolutional Neural Networks, LSTM, XGBoost","Accuracy, Precision, Sensitivity (Recall), Specificity, False Positive Rate (FP) , False Negative Rate (FN), AUC (Area Under Curve), Matthews Correlation Coefficient (MCC), Cost-based evaluation",N/A,"Accuracy of up to 99.99%, Specificity, Precision, Recall metrics discussed.",Use of XAI methods and metaheuristic-based AI for fraud detection.,"ML and DL significantly enhance fraud detection capabilities, with deep learning outperforming traditional methods.",,,,
,"Ali, A.; Abd Razak, S.; Al-Dhaqm, A.; Nasser, M.; Othman, S.H.; Eisa, T.A.E.; Elhassan, T.; Elshafie, H.; Saif, A. (2022)",MDPI – Applied Sciences Journal,Systematic Literature Review (SLR),Financial Fraud Detection Based on Machine Learning: A Systematic Literature Review,Financial Fraud Detection,"This paper presents a systematic literature review (SLR) of machine-learning-based approaches for financial fraud detection. Using the Kitchenham SLR methodology, the authors reviewed studies published between 2010 and 2021. After applying inclusion, exclusion, and quality assessment criteria, 93 peer-reviewed studies were analyzed. The review identifies the most common fraud categories, datasets, machine learning algorithms, and evaluation metrics used in financial fraud detection. The study concludes that Support Vector Machine (SVM) and Artificial Neural Networks (ANN) are the most widely used algorithms, while credit card fraud is the most frequently studied fraud type. The paper highlights existing research gaps and proposes directions for future work.",,,Machine Learning,Yes,"Support Vector Machine (SVM), Artificial Neural Network (ANN), Hidden Markov Model (HMM), K-Nearest Neighbors (KNN), Decision Tree (DT), Random Forest (RF), Logistic Regression, Naïve Bayes, Fuzzy Logic, Genetic Algorithm, Deep Learning","Accuracy
Precision
Recall
F-Measure
ROC / AUC
False Positive Rate
Detection Rate",SVM and ANN reported as most frequently used and effective across studies,"Accuracy
Precision
Recall
F1-Score
False Positive Rate
ROC-AUC","Comprehensive SLR covering multiple financial fraud domains, not limited to credit card fraud
Systematic comparison of ML algorithms, datasets, fraud types, and evaluation metrics
Identification of research gaps related to datasets, imbalance issues, and real-world deployment","Machine learning techniques are effective for financial fraud detection, with SVM and ANN being the most popular approaches. Credit card fraud dominates the literature, while other fraud domains such as insurance, healthcare, and financial statement fraud remain underexplored.",,"Dependence on existing published studies
Lack of real-time industrial validation
Imbalanced datasets remain a major challenge
Limited availability of public financial fraud datasets",,"Development of benchmark datasets
Exploration of deep learning and ensemble models
Real-time fraud detection systems
Addressing class imbalance problems
Expansion to under-studied fraud domains"
,"Teguh Wahyono, Felix David (2025)",Journal of System and Management Sciences,Systematic Litterature Review,"A Systematic Review of Machine Learning-Based Approaches for 
Financial Fraud Detection",Financial Fraud Detection,"This systematic literature review 
comprehensively synthesizes 51 recent studies on ML based fraud analysis in finance 
spanning supervised, unsupervised and reinforcement learning approaches. to answers this questions:  what types of financial fraud cases can be handled 
through machine learning approaches, which machine learning algorithms are effective for financial 
fraud detection, what strategies or optimizations can be employed to enhance accuracy in financial fraud 
detection, and what are the research gaps, trends, and future directions in this area of study.",No dataset provided,N/A,Machine Learning,No,"Random Forest ,Support Vector Machine,Logistic Regression ,Hidden Markov Model  
Isolation Forest",N/A,"Random Forest, Hidden Markov Model,Isolation Forest
",No metrics reported,"Findings reveal 
favored algorithms like random forests and key strategies around handling class imbalance, 
feature selection, model ensembles ."," Supervised methods dominate 
current literature, especially random forests, but unsupervised and reinforcement learning approaches 
exhibit untapped potential. Strategies like data balancing, feature engineering, hyperparameter tuning 
prove consistent accuracy improvements.",N/A," to address the challenges associated with this class imbalance.  interpretability and explainability concerning fraud detection in 
the financial sector is required .distinguishing between suspicious transactions and anomalies that are not fraudulent",N/A,"Some of the research recommendations include addressing class imbalance in datasets, 
investigating interpretability and explainability, particularly in the context of fraud detection in the 
financial sector, and exploring the possibility of combining unsupervised and supervised learning 
methods to improve accuracy and effectiveness in fraud detection."
,"Manali Kulkarnia, Grantej Otarib, Sameer Patilc, Tanaji Patild, Mahesh Salunkhee (2025)",AIP , Review,"Credit card fraud detection using machine learning
algorithms: A review",Finance,This paper are using a ML algorithm such as  OLightGBM ,European Credit Card Datasets,,Machine  Learning,No,N/A,,N/A,N/A,"Using Reinforcement Learning  and This survey consolidates an informed outlook to guide this interdisciplinary 
mission towards secure and trustworthy financial ecosystems. ",Radom forest is the best algorithm,,,,
,"Hafez, I. Y., Hafez, A. Y., Saleh, A., Abd El-Mageed, A. A., & Abohany, A. A. (2025)",Journal of Big Data (Springer Nature),Survey / Systematic Review,A systematic review of AI-enhanced techniques in credit card fraud detection,Financial Fraud Detection,"This paper presents a systematic review of AI-enhanced techniques for credit card fraud detection, focusing on machine learning (ML), deep learning (DL), and meta-heuristic optimization (MHO) approaches. It analyzes more than thirty studies published between 2019 and 2024, comparing methodologies, datasets, algorithms, and performance metrics. The study highlights strengths, weaknesses, and limitations of existing approaches and emphasizes the need for continuously adaptive AI models to address evolving fraud patterns.","Kaggle Credit Card Fraud Dataset

European Credit Card Dataset (ULB ML Group)

Mastercard European Transaction Dataset

Lending Club Transaction Dataset

Financial Institution Proprietary Datasets",,"machine Learning,Deep Learning
",Yes,"Logistic Regression (LR), Naive Bayes (NB), Decision Tree (DT), Random Forest (RF), Support Vector Machine (SVM), K-Nearest Neighbors (KNN), Artificial Neural Networks (ANN), Multi-Layer Perceptron (MLP), XGBoost, Gradient Boosting, Convolutional Neural Networks (CNN), Recurrent Neural Networks (RNN), Long Short-Term Memory (LSTM), Autoencoders (AE), Genetic Algorithm (GA), Particle Swarm Optimization (PSO), Firefly Algorithm, Fuzzy Logic, Isolation Forest",Comparative evaluation based on experimental results reported in the reviewed studies,,"Accuracy, Precision, Recall, F1-Score, Specificity, Sensitivity, False Positive Rate","A comprehensive, up-to-date systematic review integrating ML, DL, and MHO techniques for credit card fraud detection, with structured comparative tables and critical analysis of datasets, methodologies, and performance gaps.","AI-based fraud detection systems significantly outperform traditional rule-based methods, but challenges such as data imbalance, concept drift, computational cost, and lack of real-time adaptability remain unresolved.",,"Dependence on existing published studies

Lack of unified benchmarking framework

Variability in datasets, metrics, and experimental settings

Limited discussion on real-time deployment costs",,"Development of adaptive and real-time fraud detection systems

Integration of hybrid ML-DL-MHO models

Improved handling of concept drift and data imbalance

Exploration of cost-sensitive and explainable AI models"
,"Ludivia Hernandez Aros
Fernando Gutierrez-Portela
 Luisa Ximena Bustamante Molano
2, John Johver Moreno Hernandez

Mario Samuel Rodríguez Barrero(2023)

",, Litterature Review,"Financial fraud detection through the application of
machine learning techniques: a literature review",Finance,,,,,,OLightGBM ,,OLightGBM ," F-1 Score, Accuracy, AUC, 
and Precision",,,,,,
Fintech and Online payment: E-commerce /  Financial Fraud,Abed Mutemi and Fernando Bacao (2024),Big Data Mining and Analytics,Systematic Litterature Review,"E-Commerce Fraud Detection Based on Machine Learning
Techniques: Systematic Literature Review",E-Commerce,"This study reviews the application of machine learning techniques in fraud detection within e-commerce, identifying key trends, gaps, and future research opportunities.","
 101 publications from various sources",Data from e-commerce platforms like eBay and Facebook,"Machine Learning, Data Mining",No,"Artificial Neural Networks, Random Forest, Logistic Regression",,,,The study highlights the increasing use of ANNs in detecting e-commerce fraud,Focus on machine learning and data mining techniques reveals a gap in addressing reseller fraud and emerging fraud types like triangulation and bot fraud,,,,
